handle,name,color,size,material,sku,stock,base_price,cost_price,supplier
camiseta-clasica,Camiseta Clasica,Verde Pistacho,S,100% Algodon 160g,CC-VPI-S,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Verde Pistacho,M,100% Algodon 160g,CC-VPI-M,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Verde Pistacho,L,100% Algodon 160g,CC-VPI-L,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Verde Pistacho,XL,100% Algodon 160g,CC-VPI-XL,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Verde Pistacho,2XL,100% Algodon 160g,CC-VPI-2XL,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Azul Navy,S,100% Algodon 160g,CC-ANV-S,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Azul Navy,M,100% Algodon 160g,CC-ANV-M,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Azul Navy,L,100% Algodon 160g,CC-ANV-L,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Azul Navy,XL,100% Algodon 160g,CC-ANV-XL,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Azul Navy,2XL,100% Algodon 160g,CC-ANV-2XL,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Azul Rey,S,100% Algodon 160g,CC-ARY-S,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Azul Rey,M,100% Algodon 160g,CC-ARY-M,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Azul Rey,L,100% Algodon 160g,CC-ARY-L,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Azul Rey,XL,100% Algodon 160g,CC-ARY-XL,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Azul Rey,2XL,100% Algodon 160g,CC-ARY-2XL,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Azul Agua,S,100% Algodon 160g,CC-AAG-S,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Azul Agua,M,100% Algodon 160g,CC-AAG-M,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Azul Agua,L,100% Algodon 160g,CC-AAG-L,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Azul Agua,XL,100% Algodon 160g,CC-AAG-XL,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Azul Agua,2XL,100% Algodon 160g,CC-AAG-2XL,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Azul Medio,S,100% Algodon 160g,CC-AME-S,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Azul Medio,M,100% Algodon 160g,CC-AME-M,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Azul Medio,L,100% Algodon 160g,CC-AME-L,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Azul Medio,XL,100% Algodon 160g,CC-AME-XL,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Azul Medio,2XL,100% Algodon 160g,CC-AME-2XL,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Rojo,S,100% Algodon 160g,CC-ROJ-S,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Rojo,M,100% Algodon 160g,CC-ROJ-M,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Rojo,L,100% Algodon 160g,CC-ROJ-L,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Rojo,XL,100% Algodon 160g,CC-ROJ-XL,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Rojo,2XL,100% Algodon 160g,CC-ROJ-2XL,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Amarillo,S,100% Algodon 160g,CC-AMA-S,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Amarillo,M,100% Algodon 160g,CC-AMA-M,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Amarillo,L,100% Algodon 160g,CC-AMA-L,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Amarillo,XL,100% Algodon 160g,CC-AMA-XL,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Amarillo,2XL,100% Algodon 160g,CC-AMA-2XL,0,56000,28000,AnMarg
